Package            Version
------------------ ------------
aiohttp            3.8.4
aiosignal          1.3.1
appdirs            1.4.4
appnope            0.1.3
asttokens          2.2.1
async-timeout      4.0.2
attrs              22.2.0
autopep8           2.0.2
backcall           0.2.0
blinker            1.6.2
certifi            2022.12.7
charset-normalizer 3.1.0
click              8.1.6
contourpy          1.0.7
cycler             0.11.0
decorator          5.1.1
distlib            0.3.6
dukpy              0.3.0
et-xmlfile         1.1.0
executing          1.2.0
filelock           3.11.0
Flask              2.3.2
fonttools          4.39.2
frozenlist         1.3.3
huggingface-hub    0.13.4
idna               3.4
ipython            8.12.0
itsdangerous       2.1.2
jedi               0.18.2
Jinja2             3.1.2
kiwisolver         1.4.4
MarkupSafe         2.1.3
matplotlib         3.7.1
matplotlib-inline  0.1.6
multidict          6.0.4
numpy              1.24.2
openai             0.27.4
openpyxl           3.1.2
packaging          23.0
pandas             2.0.0
pandas-stubs       2.0.0.230412
parso              0.8.3
pexpect            4.8.0
pickleshare        0.7.5
Pillow             9.4.0
pip                23.3.1
platformdirs       3.2.0
prompt-toolkit     3.0.38
ptyprocess         0.7.0
pure-eval          0.2.2
pycodestyle        2.10.0
Pygments           2.15.0
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2023.3
pywatchman         1.4.1
PyYAML             6.0
regex              2022.10.31
requests           2.28.2
setuptools         69.0.2
six                1.16.0
stack-data         0.6.2
tenacity           8.2.2
tiktoken           0.3.3
tqdm               4.65.0
traitlets          5.9.0
types-pytz         2023.3.0.0
typing_extensions  4.5.0
tzdata             2023.3
urllib3            1.26.15
virtualenv         20.21.0
wcwidth            0.2.6
Werkzeug           2.3.7
wheel              0.42.0
yarl               1.8.2
